Log file open, 01/17/23 16:36:54
[2023.01.17-16.29.01:412][903]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-16.29.01:413][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-16.29.01:413][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-16.29.01:413][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-16.29.01:414][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.17-16.29.01:414][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.17-16.29.01:415][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.17-16.29.01:415][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.17-16.29.01:415][903]LogInit: FAudioDevice initialized.
[2023.01.17-16.29.01:415][903]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.01.17-16.29.01:479][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.29.01:480][903]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-16.29.01:480][903]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-17.29.01
[2023.01.17-16.29.01:481][903]LogWorld: Bringing up level for play took: 0.001063
[2023.01.17-16.29.01:482][903]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.17-16.29.01:485][903]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-16.29.01:486][903]PIE: Server logged in
[2023.01.17-16.29.01:487][903]PIE: Play in editor total start time 0,244 seconds.
[2023.01.17-16.29.01:488][903]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.01:511][903]LogViewport: Scene viewport resized to 2698x1308, mode Windowed.
[2023.01.17-16.29.01:699][904]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:709][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:770][906]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:787][907]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:803][908]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:820][909]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:869][910]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:886][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:902][912]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:950][913]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:966][914]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.01:997][915]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:010][916]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:027][917]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:051][918]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:070][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:086][920]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:116][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:156][922]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:175][923]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:192][924]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:243][925]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:279][926]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:295][927]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.29.02:341][928]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube4
[2023.01.17-16.29.02:357][929]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube4
[2023.01.17-16.29.02:374][930]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube4
[2023.01.17-16.29.02:391][931]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube4
[2023.01.17-16.29.02:410][932]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_ChamferCube
[2023.01.17-16.29.02:426][933]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:447][934]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:463][935]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:504][936]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:527][937]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:544][938]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:597][939]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.29.02:612][940]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:661][941]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:677][942]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:733][943]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:761][944]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:777][945]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:795][946]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:811][947]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:827][948]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:845][949]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:870][950]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:893][951]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:926][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:946][953]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:978][954]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.02:995][955]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:019][956]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:045][957]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:088][958]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:117][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:132][960]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:158][961]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:175][962]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:192][963]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:225][964]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:242][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:275][966]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:294][967]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:310][968]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:343][969]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:395][970]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:432][971]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:464][972]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:494][973]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:509][974]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:526][975]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:543][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:560][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:580][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:596][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:631][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:661][981]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:698][982]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:714][983]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:731][984]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:760][985]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:778][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:825][987]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:849][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:891][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:926][990]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:950][991]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.03:988][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:006][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:029][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:045][995]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:062][996]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:086][997]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:103][998]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:150][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:189][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:204][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:221][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:259][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:275][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:299][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:315][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:344][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:360][  8]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:377][  9]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:393][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:444][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:484][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:501][ 13]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:517][ 14]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:534][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:555][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:623][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:639][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:670][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:686][ 20]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:704][ 21]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:744][ 22]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:761][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:778][ 24]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:794][ 25]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:811][ 26]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:876][ 27]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:891][ 28]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:909][ 29]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:948][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:968][ 31]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.04:984][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:001][ 33]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:017][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:089][ 35]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:106][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:122][ 37]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:140][ 38]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:159][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:175][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:198][ 41]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:215][ 42]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:231][ 43]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:276][ 44]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:293][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:323][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:361][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:378][ 48]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:395][ 49]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:434][ 50]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:451][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:468][ 52]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:513][ 53]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:529][ 54]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:555][ 55]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:572][ 56]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:602][ 57]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:627][ 58]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:644][ 59]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:669][ 60]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:695][ 61]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:733][ 62]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:773][ 63]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:793][ 64]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:810][ 65]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:859][ 66]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:876][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:900][ 68]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:940][ 69]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:958][ 70]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.05:975][ 71]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:005][ 72]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:028][ 73]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:071][ 74]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:088][ 75]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:104][ 76]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:121][ 77]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:138][ 78]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:155][ 79]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:189][ 80]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:243][ 81]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:260][ 82]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:276][ 83]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:292][ 84]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:309][ 85]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:343][ 86]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:359][ 87]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:395][ 88]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:414][ 89]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:433][ 90]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:501][ 91]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:517][ 92]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:533][ 93]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:551][ 94]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:579][ 95]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:603][ 96]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:620][ 97]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:644][ 98]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:681][ 99]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:699][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:752][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:784][102]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:799][103]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:844][104]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:861][105]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:880][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:897][107]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:916][108]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:965][109]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.06:984][110]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:001][111]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:027][112]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:044][113]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:061][114]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:127][115]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:143][116]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:193][117]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:209][118]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:225][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:243][120]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:286][121]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:303][122]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:320][123]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:336][124]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:373][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:388][126]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:405][127]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:421][128]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:438][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:455][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:482][131]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:509][132]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:525][133]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.29.07:554][134]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
